Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Seasonality,Epidemic,Demand,Potential_Loss
2022-01-02,S001,P0007,Groceries,North,37,37,497,27.22,0,Snowy,0,31.11,Winter,0,127,0.0
2022-01-02,S001,P0016,Groceries,North,25,25,0,35.58,0,Snowy,0,30.98,Winter,0,59,0.0
2022-01-02,S002,P0003,Groceries,South,20,20,0,66.64,10,Cloudy,0,61.22,Winter,0,58,0.0
2022-01-02,S002,P0004,Groceries,South,49,40,0,36.7,5,Cloudy,0,35.23,Winter,0,59,-330.3
2022-01-02,S002,P0015,Clothing,South,36,36,604,65.22,20,Cloudy,1,71.11,Winter,0,152,0.0
2022-01-02,S003,P0015,Groceries,East,35,35,622,100.93,20,Cloudy,1,120.1,Winter,0,185,0.0
2022-01-02,S004,P0013,Groceries,West,32,32,501,24.95,0,Sunny,0,23.75,Winter,0,144,0.0
2022-01-02,S005,P0015,Groceries,North,24,24,192,45.46,15,Snowy,1,49.28,Winter,0,118,0.0
2022-01-03,S001,P0003,Clothing,North,3,3,0,51.3,10,Snowy,1,56.0,Winter,0,106,0.0
2022-01-03,S001,P0010,Furniture,North,17,17,0,138.64,0,Snowy,0,124.61,Winter,0,82,0.0
2022-01-03,S002,P0004,Groceries,South,9,9,0,37.8,0,Cloudy,0,37.38,Winter,0,53,0.0
2022-01-03,S002,P0007,Toys,South,49,49,300,27.9,0,Cloudy,0,33.63,Winter,0,89,0.0
2022-01-03,S002,P0011,Groceries,South,22,22,0,109.82,0,Cloudy,0,124.57,Winter,0,144,0.0
2022-01-03,S002,P0012,Electronics,South,44,44,0,70.05,20,Cloudy,1,59.81,Winter,0,158,0.0
2022-01-03,S002,P0013,Groceries,South,14,14,0,18.11,10,Cloudy,0,21.08,Winter,0,70,0.0
2022-01-03,S002,P0017,Toys,South,18,18,0,20.44,0,Cloudy,0,23.47,Winter,0,87,0.0
2022-01-03,S002,P0019,Clothing,South,16,16,0,96.98,5,Cloudy,0,109.82,Winter,0,145,0.0
2022-01-03,S002,P0020,Furniture,South,6,6,0,82.98,25,Cloudy,1,73.24,Winter,0,22,0.0
2022-01-03,S003,P0004,Groceries,East,42,42,0,20.88,10,Cloudy,0,24.94,Winter,0,99,0.0
2022-01-03,S004,P0011,Clothing,West,5,5,0,69.83,10,Sunny,0,66.82,Winter,0,166,0.0
2022-01-03,S004,P0016,Furniture,West,14,14,365,116.65,10,Sunny,1,139.43,Winter,0,102,0.0
2022-01-03,S005,P0012,Furniture,North,42,42,0,143.23,10,Snowy,1,138.45,Winter,0,122,0.0
2022-01-05,S005,P0005,Groceries,North,35,35,0,10.42,25,Snowy,1,11.06,Winter,0,53,0.0
2022-01-06,S005,P0019,Furniture,North,37,37,130,134.65,5,Sunny,0,154.07,Winter,0,79,0.0
2022-01-08,S002,P0013,Groceries,South,18,18,0,25.05,0,Cloudy,0,22.96,Winter,0,120,0.0
2022-01-08,S004,P0014,Furniture,West,10,10,0,145.46,15,Cloudy,1,174.15,Winter,0,80,0.0
2022-01-10,S001,P0004,Electronics,North,41,32,0,84.98,0,Cloudy,0,92.98,Winter,0,31,-764.82
2022-01-13,S002,P0002,Toys,South,37,37,393,32.83,25,Cloudy,1,31.19,Winter,0,172,0.0
2022-01-13,S003,P0004,Groceries,East,40,40,0,20.22,25,Cloudy,1,18.4,Winter,0,131,0.0
2022-01-13,S005,P0001,Groceries,North,35,35,380,11.6,20,Cloudy,1,14.03,Winter,0,160,0.0
2022-01-14,S001,P0006,Toys,North,13,13,0,39.8,0,Sunny,0,43.41,Winter,0,86,0.0
2022-01-14,S001,P0008,Electronics,North,42,42,50,37.15,5,Sunny,0,43.84,Winter,0,56,0.0
2022-01-14,S003,P0008,Clothing,East,47,47,0,106.96,10,Cloudy,0,97.38,Winter,0,88,0.0
2022-01-14,S004,P0007,Groceries,West,19,19,0,33.27,20,Snowy,1,31.94,Winter,0,212,0.0
2022-01-16,S003,P0016,Electronics,East,9,9,0,89.37,0,Snowy,0,99.81,Winter,0,63,0.0
2022-01-16,S004,P0016,Furniture,West,8,8,0,111.8,10,Sunny,0,102.19,Winter,0,74,0.0
2022-01-17,S002,P0001,Groceries,South,38,38,0,78.85,20,Snowy,1,89.96,Winter,0,163,0.0
2022-01-18,S005,P0019,Furniture,North,18,18,0,130.26,15,Cloudy,1,117.64,Winter,0,87,0.0
2022-01-19,S002,P0004,Groceries,South,39,39,476,51.86,0,Sunny,0,44.09,Winter,0,149,0.0
2022-01-19,S002,P0006,Clothing,South,40,40,94,51.42,25,Sunny,1,54.38,Winter,0,109,0.0
2022-01-19,S002,P0016,Clothing,South,19,19,0,83.15,10,Sunny,0,70.92,Winter,0,93,0.0
2022-01-20,S004,P0020,Furniture,West,40,40,179,147.91,0,Sunny,0,142.37,Winter,0,95,0.0
2022-01-22,S004,P0016,Furniture,West,29,29,0,109.36,15,Sunny,1,128.24,Winter,0,100,0.0
2022-01-23,S002,P0013,Groceries,South,23,23,0,25.94,0,Cloudy,0,29.33,Winter,0,149,0.0
2022-01-24,S001,P0007,Groceries,North,32,32,0,20.68,10,Snowy,0,18.67,Winter,0,61,0.0
2022-01-25,S005,P0001,Groceries,North,7,7,291,13.5,0,Snowy,0,15.44,Winter,0,135,0.0
2022-01-26,S003,P0013,Groceries,East,22,22,0,81.35,5,Snowy,0,76.85,Winter,0,133,0.0
2022-01-26,S004,P0005,Clothing,West,48,48,191,81.27,10,Cloudy,0,93.76,Winter,0,167,0.0
2022-01-28,S003,P0014,Groceries,East,35,35,0,83.95,5,Cloudy,0,97.74,Winter,0,77,0.0
2022-01-28,S003,P0016,Electronics,East,41,41,0,99.51,5,Cloudy,0,85.69,Winter,0,93,0.0
2022-01-29,S002,P0017,Toys,South,4,4,0,19.87,10,Sunny,0,16.99,Winter,0,95,0.0
2022-01-29,S005,P0018,Clothing,North,18,18,103,19.91,10,Sunny,0,23.21,Winter,0,100,0.0
2022-01-30,S001,P0020,Furniture,North,30,30,283,120.13,0,Cloudy,0,138.75,Winter,0,77,0.0
2022-01-30,S003,P0012,Furniture,East,32,32,0,91.07,0,Snowy,0,107.63,Winter,0,53,0.0
2022-01-30,S003,P0015,Groceries,East,27,27,0,99.39,10,Snowy,0,87.29,Winter,0,119,0.0
2022-01-30,S004,P0002,Groceries,West,8,8,325,24.17,0,Snowy,0,21.4,Winter,0,138,0.0
2022-01-31,S001,P0017,Toys,North,46,46,137,24.56,5,Cloudy,0,24.54,Winter,0,119,0.0
2022-02-02,S003,P0008,Clothing,East,45,45,330,123.78,10,Sunny,0,149.65,Winter,0,152,0.0
2022-02-03,S003,P0001,Toys,East,42,42,0,16.19,5,Cloudy,0,17.53,Winter,0,99,0.0
2022-02-03,S004,P0010,Groceries,West,36,36,0,27.32,0,Sunny,0,32.07,Winter,0,114,0.0
2022-02-04,S002,P0007,Toys,South,43,31,0,21.51,10,Sunny,0,23.83,Winter,0,47,-258.12
2022-02-05,S001,P0010,Furniture,North,35,35,0,134.22,10,Sunny,0,117.9,Winter,0,104,0.0
2022-02-05,S005,P0011,Electronics,North,45,45,0,73.65,15,Sunny,1,84.11,Winter,0,118,0.0
2022-02-06,S001,P0019,Furniture,North,46,46,102,110.25,15,Sunny,1,102.11,Winter,0,100,0.0
2022-02-06,S004,P0016,Furniture,West,16,16,0,92.12,10,Snowy,0,111.16,Winter,0,37,0.0
2022-02-06,S005,P0005,Groceries,North,11,11,346,19.79,0,Sunny,0,17.86,Winter,0,144,0.0
2022-02-06,S005,P0010,Groceries,North,22,22,442,74.13,5,Sunny,0,64.49,Winter,0,171,0.0
2022-02-07,S001,P0011,Furniture,North,14,14,282,140.59,25,Snowy,1,169.91,Winter,0,118,0.0
2022-02-08,S001,P0004,Electronics,North,36,36,0,81.27,10,Snowy,0,88.1,Winter,0,46,0.0
2022-02-08,S005,P0018,Clothing,North,44,44,135,23.11,5,Snowy,0,22.15,Winter,0,113,0.0
2022-02-09,S001,P0017,Toys,North,44,44,199,25.59,25,Sunny,1,24.48,Winter,0,222,0.0
2022-02-10,S001,P0003,Clothing,North,11,11,0,54.39,25,Sunny,1,58.59,Winter,0,191,0.0
2022-02-12,S001,P0010,Furniture,North,14,14,0,142.38,5,Sunny,0,132.43,Winter,0,105,0.0
2022-02-12,S003,P0008,Clothing,East,29,29,269,136.79,0,Cloudy,0,129.63,Winter,0,133,0.0
2022-02-13,S004,P0020,Furniture,West,45,45,283,121.6,20,Cloudy,1,128.65,Winter,0,119,0.0
